step,id,pos,state
0,1,"(0, 0)",0
0,2,"(1, 0)",0
0,3,"(2, 0)",0
0,4,"(3, 0)",0
0,5,"(4, 0)",0
0,6,"(5, 0)",0
0,7,"(6, 0)",0
0,8,"(7, 0)",0
0,9,"(8, 0)",0
0,10,"(9, 0)",0
0,11,"(10, 0)",0
0,12,"(11, 0)",0
0,13,"(12, 0)",0
0,14,"(13, 0)",0
0,15,"(14, 0)",0
0,16,"(15, 0)",0
0,17,"(16, 0)",0
0,18,"(17, 0)",0
0,19,"(18, 0)",0
0,20,"(19, 0)",0
0,21,"(20, 0)",0
0,22,"(21, 0)",0
0,23,"(22, 0)",0
0,24,"(23, 0)",0
0,25,"(24, 0)",0
0,26,"(25, 0)",0
0,27,"(26, 0)",0
0,28,"(27, 0)",0
0,29,"(28, 0)",0
0,30,"(29, 0)",0
0,31,"(30, 0)",0
0,32,"(31, 0)",0
0,33,"(32, 0)",0
0,34,"(33, 0)",0
0,35,"(34, 0)",0
0,36,"(35, 0)",0
0,37,"(36, 0)",0
0,38,"(37, 0)",0
0,39,"(38, 0)",0
0,40,"(39, 0)",0
0,41,"(40, 0)",0
0,42,"(41, 0)",0
0,43,"(42, 0)",0
0,44,"(43, 0)",0
0,45,"(44, 0)",0
0,46,"(45, 0)",0
0,47,"(46, 0)",0
0,48,"(47, 0)",0
0,49,"(48, 0)",0
0,50,"(49, 0)",0
0,51,"(50, 0)",0
0,52,"(51, 0)",0
0,53,"(52, 0)",0
0,54,"(53, 0)",0
0,55,"(54, 0)",0
0,56,"(55, 0)",0
0,57,"(56, 0)",0
0,58,"(57, 0)",0
0,59,"(58, 0)",0
0,60,"(59, 0)",0
0,61,"(60, 0)",0
0,62,"(61, 0)",0
0,63,"(62, 0)",0
0,64,"(63, 0)",0
0,65,"(64, 0)",0
0,66,"(65, 0)",0
0,67,"(66, 0)",0
0,68,"(67, 0)",0
0,69,"(68, 0)",0
0,70,"(69, 0)",0
0,71,"(70, 0)",0
0,72,"(71, 0)",0
0,73,"(72, 0)",0
0,74,"(73, 0)",0
0,75,"(74, 0)",0
0,76,"(75, 0)",0
0,77,"(76, 0)",0
0,78,"(77, 0)",0
0,79,"(78, 0)",0
0,80,"(79, 0)",0
0,81,"(80, 0)",0
0,82,"(81, 0)",0
0,83,"(82, 0)",0
0,84,"(83, 0)",0
0,85,"(84, 0)",0
0,86,"(85, 0)",0
0,87,"(86, 0)",0
0,88,"(87, 0)",0
0,89,"(88, 0)",0
0,90,"(89, 0)",0
0,91,"(90, 0)",0
0,92,"(91, 0)",0
0,93,"(92, 0)",0
0,94,"(93, 0)",0
0,95,"(94, 0)",0
0,96,"(95, 0)",0
0,97,"(96, 0)",0
0,98,"(97, 0)",0
0,99,"(98, 0)",0
0,100,"(99, 0)",0
0,101,"(100, 0)",1
1,1,"(0, 0)",0
1,2,"(1, 0)",0
1,3,"(2, 0)",0
1,4,"(3, 0)",0
1,5,"(4, 0)",0
1,6,"(5, 0)",0
1,7,"(6, 0)",0
1,8,"(7, 0)",0
1,9,"(8, 0)",0
1,10,"(9, 0)",0
1,11,"(10, 0)",0
1,12,"(11, 0)",0
1,13,"(12, 0)",0
1,14,"(13, 0)",0
1,15,"(14, 0)",0
1,16,"(15, 0)",0
1,17,"(16, 0)",0
1,18,"(17, 0)",0
1,19,"(18, 0)",0
1,20,"(19, 0)",0
1,21,"(20, 0)",0
1,22,"(21, 0)",0
1,23,"(22, 0)",0
1,24,"(23, 0)",0
1,25,"(24, 0)",0
1,26,"(25, 0)",0
1,27,"(26, 0)",0
1,28,"(27, 0)",0
1,29,"(28, 0)",0
1,30,"(29, 0)",0
1,31,"(30, 0)",0
1,32,"(31, 0)",0
1,33,"(32, 0)",0
1,34,"(33, 0)",0
1,35,"(34, 0)",0
1,36,"(35, 0)",0
1,37,"(36, 0)",0
1,38,"(37, 0)",0
1,39,"(38, 0)",0
1,40,"(39, 0)",0
1,41,"(40, 0)",0
1,42,"(41, 0)",0
1,43,"(42, 0)",0
1,44,"(43, 0)",0
1,45,"(44, 0)",0
1,46,"(45, 0)",0
1,47,"(46, 0)",0
1,48,"(47, 0)",0
1,49,"(48, 0)",0
1,50,"(49, 0)",0
1,51,"(50, 0)",0
1,52,"(51, 0)",0
1,53,"(52, 0)",0
1,54,"(53, 0)",0
1,55,"(54, 0)",0
1,56,"(55, 0)",0
1,57,"(56, 0)",0
1,58,"(57, 0)",0
1,59,"(58, 0)",0
1,60,"(59, 0)",0
1,61,"(60, 0)",0
1,62,"(61, 0)",0
1,63,"(62, 0)",0
1,64,"(63, 0)",0
1,65,"(64, 0)",0
1,66,"(65, 0)",0
1,67,"(66, 0)",0
1,68,"(67, 0)",0
1,69,"(68, 0)",0
1,70,"(69, 0)",0
1,71,"(70, 0)",0
1,72,"(71, 0)",0
1,73,"(72, 0)",0
1,74,"(73, 0)",0
1,75,"(74, 0)",0
1,76,"(75, 0)",0
1,77,"(76, 0)",0
1,78,"(77, 0)",0
1,79,"(78, 0)",0
1,80,"(79, 0)",0
1,81,"(80, 0)",0
1,82,"(81, 0)",0
1,83,"(82, 0)",0
1,84,"(83, 0)",0
1,85,"(84, 0)",0
1,86,"(85, 0)",0
1,87,"(86, 0)",0
1,88,"(87, 0)",0
1,89,"(88, 0)",0
1,90,"(89, 0)",0
1,91,"(90, 0)",0
1,92,"(91, 0)",0
1,93,"(92, 0)",0
1,94,"(93, 0)",0
1,95,"(94, 0)",0
1,96,"(95, 0)",0
1,97,"(96, 0)",0
1,98,"(97, 0)",0
1,99,"(98, 0)",0
1,100,"(99, 0)",1
1,101,"(100, 0)",1
2,1,"(0, 0)",0
2,2,"(1, 0)",0
2,3,"(2, 0)",0
2,4,"(3, 0)",0
2,5,"(4, 0)",0
2,6,"(5, 0)",0
2,7,"(6, 0)",0
2,8,"(7, 0)",0
2,9,"(8, 0)",0
2,10,"(9, 0)",0
2,11,"(10, 0)",0
2,12,"(11, 0)",0
2,13,"(12, 0)",0
2,14,"(13, 0)",0
2,15,"(14, 0)",0
2,16,"(15, 0)",0
2,17,"(16, 0)",0
2,18,"(17, 0)",0
2,19,"(18, 0)",0
2,20,"(19, 0)",0
2,21,"(20, 0)",0
2,22,"(21, 0)",0
2,23,"(22, 0)",0
2,24,"(23, 0)",0
2,25,"(24, 0)",0
2,26,"(25, 0)",0
2,27,"(26, 0)",0
2,28,"(27, 0)",0
2,29,"(28, 0)",0
2,30,"(29, 0)",0
2,31,"(30, 0)",0
2,32,"(31, 0)",0
2,33,"(32, 0)",0
2,34,"(33, 0)",0
2,35,"(34, 0)",0
2,36,"(35, 0)",0
2,37,"(36, 0)",0
2,38,"(37, 0)",0
2,39,"(38, 0)",0
2,40,"(39, 0)",0
2,41,"(40, 0)",0
2,42,"(41, 0)",0
2,43,"(42, 0)",0
2,44,"(43, 0)",0
2,45,"(44, 0)",0
2,46,"(45, 0)",0
2,47,"(46, 0)",0
2,48,"(47, 0)",0
2,49,"(48, 0)",0
2,50,"(49, 0)",0
2,51,"(50, 0)",0
2,52,"(51, 0)",0
2,53,"(52, 0)",0
2,54,"(53, 0)",0
2,55,"(54, 0)",0
2,56,"(55, 0)",0
2,57,"(56, 0)",0
2,58,"(57, 0)",0
2,59,"(58, 0)",0
2,60,"(59, 0)",0
2,61,"(60, 0)",0
2,62,"(61, 0)",0
2,63,"(62, 0)",0
2,64,"(63, 0)",0
2,65,"(64, 0)",0
2,66,"(65, 0)",0
2,67,"(66, 0)",0
2,68,"(67, 0)",0
2,69,"(68, 0)",0
2,70,"(69, 0)",0
2,71,"(70, 0)",0
2,72,"(71, 0)",0
2,73,"(72, 0)",0
2,74,"(73, 0)",0
2,75,"(74, 0)",0
2,76,"(75, 0)",0
2,77,"(76, 0)",0
2,78,"(77, 0)",0
2,79,"(78, 0)",0
2,80,"(79, 0)",0
2,81,"(80, 0)",0
2,82,"(81, 0)",0
2,83,"(82, 0)",0
2,84,"(83, 0)",0
2,85,"(84, 0)",0
2,86,"(85, 0)",0
2,87,"(86, 0)",0
2,88,"(87, 0)",0
2,89,"(88, 0)",0
2,90,"(89, 0)",0
2,91,"(90, 0)",0
2,92,"(91, 0)",0
2,93,"(92, 0)",0
2,94,"(93, 0)",0
2,95,"(94, 0)",0
2,96,"(95, 0)",0
2,97,"(96, 0)",0
2,98,"(97, 0)",0
2,99,"(98, 0)",1
2,100,"(99, 0)",0
2,101,"(100, 0)",1
3,1,"(0, 0)",0
3,2,"(1, 0)",0
3,3,"(2, 0)",0
3,4,"(3, 0)",0
3,5,"(4, 0)",0
3,6,"(5, 0)",0
3,7,"(6, 0)",0
3,8,"(7, 0)",0
3,9,"(8, 0)",0
3,10,"(9, 0)",0
3,11,"(10, 0)",0
3,12,"(11, 0)",0
3,13,"(12, 0)",0
3,14,"(13, 0)",0
3,15,"(14, 0)",0
3,16,"(15, 0)",0
3,17,"(16, 0)",0
3,18,"(17, 0)",0
3,19,"(18, 0)",0
3,20,"(19, 0)",0
3,21,"(20, 0)",0
